,NombreMedicina,DescripciÛn,Precio_Unitario,Criticidad,NivelDeInventario
164,TRAYENTA DUO,Caja con 60 tabletas 2.5/500 mg Linagliptina/Metforfia,1282.666667,bajo,75
165,TRAYENTA DUO,Caja con 60 tabletas 2.5/850 mg Linagliptina/Metforfia,1282.666667,bajo,24
166,TRAYENTA DUO,Caja con 60 tabletas 2.5/1000 mg Linagliptina/Metforfia,1282.666667,bajo,11
167,VARGATEF,Caja con 120 c·psulas con 100 mg. Nintedanib,48042.0,alto,25
168,VARGATEF,Caja con 60 c·psulas con 150 mg. Nintedanib,48042.0,alto,22
169,VIRAMUNE,Frasco con 60 tabletas de 200 mg. Nevirapina,499.5,bajo,92
170,VIRAMUNE,Caja con frasco de 240 mg. y jeringa dosificadora Nevirapina Hemihidratada de,573.1,alto,20
171,ABILIFY,Caja con 10 tabletas de 15 mg. Aripiprazol,1034.45,bajo,13
172,ABILIFY,Caja con 20 tabletas de 15 mg. Aripiprazol,1991.6,medio,10
173,ABILIFY,Caja con 10 tabletas de 30 mg. Aripiprazol,1379.3,bajo,21
174,ABILIFY,Caja con 10 tabletas de 10 mg. Aripiprazol,1034.45,bajo,4
175,AVALIDE,Caja con 14 tabletas de 300/12.5 mg. Irbesartan/Hidroclorotiazida,434.5,medio,55
176,AVALIDE,Caja con 28 tabletas de 300/12.5 mg. Irbesartan/Hidroclorotiazida,850.15,medio,15
177,AVALIDE,Caja con 14 tabletas de 150/12.5 mg. Irbesartan/Hidroclorotiazida,305.15,bajo,44
178,AVALIDE,Caja con 28 tabletas de 150/12.5 mg. Irbesartan/Hidroclorotiazida,553.05,medio,9
179,AVALIDE,Caja con 28 tabletas de 300/25 mg. Irbesartan/Hidroclorotiazida,884.05,bajo,40
180,AVALIDE ,Caja con 14 tabletas de 300/25 mg. Irbesartan/Hidroclorotiazida,451.9,alto,57
181,AVAPRO,Caja con 14 tabletas de 300 mg. Irbesartan,411.65,bajo,61
182,AVAPRO,Caja con 14 tabletas de 150 mg. Irbesartan,299.6,medio,33
183,AVAPRO,Caja con 28 tabletas de 300 mg. Irbesartan,801.4,bajo,22
184,AVAPRO,Caja con 28 tabletas de 150 mg. Irbesartan,546.95,bajo,85
185,ELICUIS,Caja con 20 tabletas de 2.5 mg. Apixab†n,563.75,alto,25
186,ELICUIS,Caja con 60 tabletas de 2.5 mg. Apixab†n,1614.4,medio,35
187,ELICUIS,Caja con 20 tabletas de 5 mg. Apixab†n,563.75,medio,81
188,ELICUIS,Caja con 60 tabletas de 5mg. Apixab†n,1614.4,medio,76
189,ISCOVER,Caja con 14 tabletas de 75 mg. Clopidogrel Bisulfato de,634.2,bajo,93
190,ISCOVER,Caja con 28 tabletas de 75 mg. Clopidogrel Bisulfato de,1153.25,alto,76
191,ISCOVER,Caja con 4 tabletas de 300 mg. Clopidogrel Bisulfato de,659.0,medio,99
192,IXEMPRYA,Frasco ·mpula 45 mg con diluyente 23.5 ml. Ixabepilona,19588.15,alto,10
193,IXEMPRYA,Frasco ·mpula 15 mg con diluyente 8 ml. Ixabepilona,7182.808333,medio,4
194,REYATAZ,Frasco con 60 c†psulas de 150 mg. Atazanavir Sulfato de,8138.87,medio,75
195,REYATAZ,Frasco con 60 c†psulas de 200 mg. Atazanavir Sulfato de,8138.87,bajo,76
196,REYATAZ,Frasco con 30 c†psulas de 300 mg. Atazanavir Sulfato de,8138.855833,medio,40
197,SPRYCEL  ,Caja con frasco con 60 tabletas de 70 mg. Desatinib,69953.5,medio,48
198,SPRYCEL   ,Caja con frasco con 60 tabletas de 50 mg. Desatinib,64251.4625,bajo,86
199,YERVOY,Frasco †mpula de 10 ml (50mg/ 10ml) Ipilimumab,76844.25,alto,79
200,DAKLINZA,Caja con 28 tabletas de 60 mg en envase de burbuja e instructivo. Daclatasvir,111982.8,alto,17
201,OPDIVO,SoluciÛn inyectable frasco ·mpula com 100 mg/10 ml Nivolumab,30943.14,alto,19
202,OPDIVO,SoluciÛn inyectable frasco ·mpula com 40 mg/4 ml Nivolumab,12377.26,medio,22
203,SUNVEPRA,Caja con 56 c·psulas de galtina blanda con 100 mg Asunaprevir,8604.0,bajo,95
204,HALAVEN,Caja con frasco ampula con 1mg/2ml Mesilato de Eribulina,6584.208333,bajo,45
205,LENVIMA,10 mg- Caja con 30 c·psulas en 6 carteras con 5 c·psulas de 10 mg. Lenvatinib,57085.71429,medio,52
206,LENVIMA,14 mg - Caja con 60 c·psulas en 6 carteras con 5 c·psulas de 4 mg y 5 c·psulas de 10 mg. Lenvatinib,57085.71429,alto,1
207,LENVIMA,20 mg - Caja con 60 c·psulas en 6 carteras con 10 c·psulas de 10 mg. Lenvatinib,95142.85714,alto,74
208,LENVIMA,24 mg. Caja con 90 c·psulas en 6 carteras con 5 c·psulas de 4 mg y 10 c·psulas de 10 mg. Lenvatinib,95142.85714,alto,63
209,ADCIRCA,Caja con 56 tabletas de 20 mg Tadalafil,15106.0,medio,54
210,ALIMTA,Caja con frasco sol. Iny. 500 mg Pemetrexed,17876.5,alto,32
211,CIALIS,Caja con 8 tabletas de 20 mg Tadalafil,2642.7,medio,20
212,CIALIS,Caja con 4 tabletas de 20 mg Tadalafil,1451.483333,medio,64
213,CIALIS,Caja con 1 tabeta de 20 mg. Tadalafil,415.0333333,medio,13
214,CIALIS OAD,Caja con 28 tabletas de 5 mg Tadalafil,2427.366667,bajo,94
215,CIALIS OAD,Caja con 14 tabletas de 5 mg Tadalafil,1341.466667,alto,37
216,COMPETACT,Caja con 14 tabletas de 15 mg / 850 mg Pioglitazona/Metformina,523.0,medio,97
217,EFFIENT,Caja con 14 tabletas de 10 mg Prasugrel,716.4583333,bajo,31
218,EFFIENT,Caja con 14 tabletas de 5 mg Prasugrel,716.4583333,alto,81
219,EVISTA,Caja con 28 tabletas de 60 mg Raloxifeno Clorhi.,1455.233333,alto,75
220,GEMZAR,Caja con 1 vial de 1 g. Gemcitabina,4821.55,bajo,16
221,GEMZAR,Caja con 1 vial de 200 mg. Gemcitabina,991.3,medio,19
222,HUMALOG,Caja con 2 cartuchos de 3 ml Insulina Lispro,397.1,medio,87
223,HUMALOG,Caja con frasco †mpula 100 U.I. de 10 ml Insulina Lispro,605.45,bajo,13
224,HUMALOG MIX 25,Caja con 2 cartuchos de 3.0  ml. Insulina Lispro,354.0,bajo,76
225,HUMALOG MIX 25,Frasco vial 10 ml  Insulina Lispro,674.25,alto,64
226,SYMBYAX,Caja con 14 c†psulas de 6 mg/25 mg Olanzapina/Fluorexetina,1072.15,bajo,28
227,SYMBYAX,Caja con 14 c†psulas de 12 mg/50 mg Olanzapina/Fluorexetina,1938.5,bajo,37
228,SYMBYAX,Caja con 14 c†psulas de 12 mg/25 mg Olanzapina/Fluorexetina,1859.75,alto,62
229,SYMBYAX,Caja con 14 c†psulas de 6 mg/50 mg Olanzapina/Fluorexetina,1151.75,medio,95
230,ZACTOS,Caja con 7 tabletas de 30 mg Pioglitazona,544.1,bajo,69
231,ZACTOS,Caja con 7 tabletas de 45 mg Pioglitazona,589.85,alto,41
232,ZACTOS,Caja con 7 tabletas 15 mg. Pioglitazona,272.35,bajo,43
233,ZYPREXA,Caja con 7 tabletas de 10 mg Olanzapina,814.5,medio,11
234,ZYPREXA,Caja con 14 tabletas de 10 mg Olanzapina,1470.75,medio,94
235,ZYPREXA,Caja con 14 tabletas de 5 mg Olanzapina,858.8,medio,31
236,ZYPREXA,Caja con fco amp sol iny vial de 10 mg Olanzapina,169.0,bajo,72
237,ZYPREXA ZYDIS,Caja con 14 tabletas de 5 mg Olanzapina,758.07,bajo,19
238,ZYPREXA ZYDIS,Caja con 14 tabletas de 10 mg Olanzapina,1303.97,bajo,48
239,EVISTA,Caja con 14 tabletas de 60 mg Clorohidrato de Raloxifeno,748.6166667,bajo,57
240,TRULICITY,Caja de carton con 2 plumas 0.75 mg / 0.5 ml Dulaglutida,2929.775,alto,78
241,TRULICITY,Caja de carton con 2 plumas 1.5 mg / 0.5 ml Dulaglutida,3047.608333,bajo,19
242,TRACLEER,Caja con 60 tabletas de 62.5 mg Bosentan,66600.0,medio,14
243,TRACLEER,Caja con 60 tabletas de 125 mg Bosentan,91200.0,medio,48
244,ATRIPLA,Caja con 30 tabletas de 300 mg/ 600mg/200 mg. Tenoforir/Efavirenz/Emtricitabina,16189.62,bajo,83
245,EMTRIVA,Caja de cart¢n con  30 c†psulas e instructivo. Emtricitabina,3904.0,alto,30
246,TRUVADA,Caja con 30 tabletas de 300 mg/ 200 mg. Tenofovir-Disoproxil fumarato de/Emtricitabina,10480.9,medio,87
247,TYSABRI,Caja con 1 frasco †mpula con 15ml (20mg/ml) Natalizumab,54684.0,medio,2
248,VIREAD,Caja con 30 tabletas de 245mg  Tenofovir Disoproxil Fumarato,6931.62,medio,35
249,ARAHKOR,Caja con frasco de 20 tableras de 60 mg Fimasart·n,512.6,alto,8
250,FAMPYRA,Caja de cartÛn con 56 tabletas con cuatro frascos con 14 tabletas cada uno Aminopiridina,17242.56,alto,70
251,3TC,Caja de cart¢n con  60 c†psulas de 150Mg e instructivo. Lamivudina,3021.3,bajo,84
252,3TC,Caja con frasco c/240 ml. (1 gr./100 ml.) soluci¢n Lamivudina,1043.33,bajo,27
253,ALTARGO,"Tubo con 5 grs, ungÅento al 1% Retapamulina",249.29,medio,63
254,ALTARGO,"Tubo con 15 grs, ungÅento al 1% Retapamulina",366.3025,bajo,1
255,ANORO,Caja con un dispositivoinhalador con dos blisters con 30 dosis 74.2/40 mcg. Bromuro de umeclidium / Trifenatato de vilanterol,859.5,alto,4
256,AVAMYS,Frasco con 120 d¢sis aquaspray de 27.5 mcg Fluroato de Fluticasona,368.54,medio,67
257,AVANDAMET,Caja con 14 tabletas de 4 mg./500 mg. Rosiglitazona/Metformina clorhidrato de,599.11,medio,87
258,AVANDAMET,Caja con 14 tabletas de 2 mg./500 mg. Rosiglitazona/Metformina clorhidrato de,345.05,bajo,29
259,AVANDAMET,Caja con 14 tabletas de 4 mg./1000 mg. Rosiglitazona/Metformina clorhidrato de,557.77,alto,58
260,AVANDAMET,Caja con 14 tabletas de 2 mg./1000 mg. Rosiglitazona/Metformina clorhidrato de,311.15,bajo,38
261,AVANDARYL,Caja con 14 tabletas de 4 mg/2 mg. Rosiglitazona,652.64,medio,3
262,AVANDARYL,Caja con 14 tabletas de 4 mg/4 mg. Rosiglitazona,652.64,bajo,49
263,AVANDARYL,Caja con 7 tabletas de 4 mg/2 mg. Rosiglitazona,301.0,alto,35
264,AVANDARYL,Caja con 7 tabletas de 4 mg/4 mg. Rosiglitazona,301.0,medio,68
265,AVANDIA,Caja con 14 grageas 8 mg. Rosiglitazona,1167.91,medio,70
266,AVANDIA,Caja con 14 grageas 4 mg. Rosiglitazona,652.64,medio,34
267,AVANDIA,Caja con 7 grageas de 8 mg. Rosiglitazona,565.2,bajo,18
268,AVANDIA,Caja con 7 grageas de 4 mg. Rosiglitazona,313.0,bajo,9
269,AVODART,Caja con  30 grageas de 0.5 mg. Dutasterida,965.86,alto,27
270,AVODART,Caja con  90 grageas de 0.5 mg. Dutasterida,1890.0,bajo,72
271,BENLYSTIA IV,Caja con frasco ·mpula con polvo liofilizado 120 mg*1 Belimumab,2325.0,alto,29
