ESTABLECIMIENTO,DIRECCION,TELEFONO
"Challa Laboratorios, S.A. de C.V.","Los Angeles No. 22, Corpus Cristi, 01530, Álvaro Obregón, D.F.",+52 (33) 93833325
"Comercializadora Farmacéutica MD, S.A. de C.V.","Sur 73 No. 426, Justo Sierra, 09460, Iztapalapa, Ciudad de México",+52 (26) 88921667
"Compañía Internacional de Comercio, S.A.P.I. de C.V.","Monzón No. 184, Cerro de la Estrella, 09860, Iztapalapa, D.F.",+52 (20) 29578299
"Consupharma, S.A. de C.V.","Gustavo Baz No. 110, San Pedro Barrientos, 54010, Tlalnepantla de
Baz, Edo. de México",+52 (78) 08596544
"Criogas, S.A. de C.V.","Boulevard Gómez Morín No.3842,, Los Magueyes, 78100, San Luis Potosí, San Luis Potosí",+52 (06) 91674344
Cryoinfra del Norte,"Eje Vial Juan Gabriel No. 4450 Int. 1, El vergel, 32658, Juárez, Chihuahua",+52 (85) 20453941
"Cryoinfra, S.A. de C.V.","Acceso III No. 20, Fraccionamiento Industrial Benito Juárez, 76120, Querétaro, Querétaro",+52 (08) 19699875
"Dankel Medical, S.A.P.I. de C.V.","Av. San Martin Obispo No. 4, Lote F2, Carret. 57 Queretaro San Luis Potosi Km. 57.8, 37980, San José Iturbide, Guanajuato",+52 (51) 12348129
"Degort's Chemical, S.A. de C.V.","Alhambra No. 310, Portales, 03300, Benito Juárez, D.F.",+52 (96) 31463167
"DH Farmacéutica, S.A. de C.V.","Canal Nacional No. 2020-A, Valle del Sur, 09819, Iztapalapa, D.F.",+52 (18) 88176580
"Dinafarma, S.A. de C.V.","Circuito Nemesio Diez Riega No. 10, Parque Industrial el Cerrillo II, 52000, Lerma, Edo. de México",+52 (77) 40095686
"Distribuidora de AlimentosNaturales y Nutricionales, S.A. de C.V.","Manuel Ávila Camacho No. 44-A, Ejidos de Santa María, 09570, Iztapalapa, D.F.",+52 (11) 04368142
"DLP Pharmaceutical México, S.A. de C.V.","Amores 16-A, Santa Inés, 02140, Azcapotzalco, D.F.",+52 (72) 94280123
"Drugmex, S.A.P.I. de C.V.","Avenida de la Corte No. 1, Parque Industrial EL Marqués, 76246, El Marques, Querétaro",+52 (95) 12007889
"Dünnpharma, S.A. de C.V.","Islote No. 96, Ampliación Las Águilas, 01759, Álvaro Obregón, Ciudad de México",+52 (24) 43729751
"Eli Lilly y Compañía de México, S.A. de C.V.","Calz. De Tlalpan No. 2024, Campestre Churubusco, 04200, Coyoacan, D.F.",+52 (10) 38396917
"Emifarma, S.A. de C.V.","Adolfo López Mateos No. 5, Santa Clara, 55540, Ecatepec de Morelos, Edo. de México",+52 (84) 85690476
"Específicos Stendhal, S.A. de C.V.","Escorpión lote 10, FraccionamientoIndustrial San Isidro, 56506, La Paz, México",+52 (44) 46210763
"Estilo y Vanidad, S.A. de C.V.","Carr. Querétaro-San Luis Potosí Km. 58, N/I, 37980, San José Iturbide, Guanajuato",+52 (16) 99581720
"Evolution Proces, S.A. de C.V.","Canela No. 47, Granjas México, 08400, Iztacalco, D.F.",+52 (70) 04197997
"Farmabiot, S.A. de C.V.","Calle 2 Lote 11 Mz. VI, Parque Industrial Toluca 2000, 50200, Toluca, Edo. de México",+52 (57) 68891826
"Farmacéutica Hispanoamericana,S.A. de C.V.","Lago Iseo No. 184, Anáhuac, 11320, Miguel Hidalgo, Ciudad de México",+52 (42) 38487860
"Farmacéutica Wandel, S.A. de C.V.","Conkal Mz. 391 Lt. 1, Ejidos de Padierna, 14200, Tlalpan, Ciudad de México",+52 (79) 71601115
"Farmacéuticos Rayere, S.A.","Emiliano Zapata No. 72, Portales, 03300, Benito Juárez, D.F.",+52 (30) 72561220
"Fármacos Continentales, S.A. de C.V.","Av. San Ignacio No. 1831, Jardines de San Manuel, 72570, Puebla, Puebla",+52 (41) 02423225
"Farmadextrum, S.A. de C.V.","Calle Sur 105 número 1205, Aeronáutica Militar, 15970, Venustiano Carranza, Ciudad de México",+52 (45) 55022584
"Farmoquimia, S.A. de C.V.","Calle 54 Sur No. 9, Civac, 62578, Jiutepec, Morelos",+52 (81) 34116278
"Ferpharma, S.A. de C.V.","Nápoles No. 34, Juárez, 06600, Cuauhtemoc, Ciudad de México",+52 (90) 35705630
"Ferring, S.A. de C.V.","Av. Nemesio Diez Riega, Mz2,  Lt. 15  No. 15, Parque Industrial elCerrillo II, 52000, Lerma, Edo. de México",+52 (48) 15060057
"Fitonat México, S.A. de C.V.","Cda. Huautla de Las Salinas No. 5, Industrial Vallejo, 02300, Azcapotzalco, D.F.",+52 (70) 67178310
"Fresenius Kabi México, S.A. de C.V.","Av. Paseo del Norte No. 5300- A, San Juan de Ocotán, 45010, Zapopan, Jalisco",+52 (61) 65154931
"Fresenius Medical Care de México,S.A. de C.V.","Paseo del Norte No. 5300, Guadalajara Technology Park, 45010, Zapopan, Jalisco",+52 (14) 18346608
"Galenia Laboratorios, S.A. de C.V.","Sonora No. 100 Interior 8, Flores Magón, 62370, Cuernava, Morelos",+52 (03) 92685685
"Galénica Pharma Internacional,S.A. de C.V.","Av. de los 50 Metros No. 6, Civac, 62578, Jiutepec, Morelos",+52 (75) 10671894
"Gelcaps Exportadora de México,S.A. de C.V.","Calle 7 No. 6, Fracc. Ind. Alce Blanco, 53370, Naucalpan de Juárez, Edo. de México",+52 (92) 32308292
"Gelpharma, S.A. de C.V.","Av. Paseo del Pacífico No. 380, Guadalajara Technology Park, 45010, Zapopan, Jalisco",+52 (11) 29947643
"Genbio, S.A. de C.V.","Arturo Montiel No. 395, Zona Industrial Chalco, 56600, Chalco, México",+52 (27) 78770812
"Genética Laboratorios, S.A. de C.V.","Olivo No. 208-B, Parque Industrial Tecate, 21430, Tecate, Baja California",+52 (77) 60228026
"Genomma Laboratories México,S.A. de C.V.","Playa Langosta No. 194, Militar Marte, 08830, Iztacalco, D.F.",+52 (03) 53726579
"Glaxosmithkline Consumer Healthcare México, S de R.L. de C.V.","Calle 21 E No. 104, Civac, 62578, Jiutepec, Morelos",+52 (96) 92588941
"Glaxosmithkline México, S.A. de C.V.","Calz. México Xochimilco No. 4900, San Lorenzo Huipulco, 14370, Tlalpan, D.F.",+52 (24) 72348510
"Goga Farmacéutica, S.A. de C.V.","Guadalajara No. 1005, Mitras Sur, 64020, Monterrey, Nuevo León",+52 (42) 75995621
"Grifols México, S.A. de C.V.","Eugenio Cuzin No. 909, Parque Industrial Belenes Norte, 45150, Zapopan, Jalisco",+52 (46) 99540514
"Grimann, S.A. de C.V.","Circuito Nemesio Diez Riega No. 11, Parque Industrial el Cerrillo II, 52000, Lerma, México",+52 (57) 17112231
"Grisi Hnos, S.A. de C.V.","Amores No. 1746, Del Valle, 03100, Benito Juárez, D.F.",+52 (48) 49134342
"Grupo Carbel, S.A. de C.V.","Periférico Poniente No. 7366, Ciudad Granja, 45010, Zapopan, Jalisco",+52 (13) 94881500
"Grupo Gesber, S.A. de C.V.","Camino a Santa Clara No.149, Int. 8, Emiliano Zapata, 72470, Puebla, Puebla",+52 (52) 48961333
"Grupo Laboratorios Imperiales Pharma, S.A. de C.V.","Calle 13-E No. 606, Civac, 62500, Jiutepec, Morelos",+52 (15) 21506542
"Grupo Medifarma, S.A. de C.V.","Matamoros No. 9, Centro, 62550, Jiutepec, Morelos",+52 (04) 24758904
"Heptapharma, S.A. de c.v.","Calle 5 de Mayo No. 307, Int. B, Reforma, 52100, San Mateo Atenco, México",+52 (35) 12153298
"Importadora y Manufacturera Bruluart, S.A.","Geranios No. 9, San Francisco Chilpan, 54940, Tultitlan, Edo. de México",+52 (34) 29115042
"Industria Farmacéutica Andrómaco, S.A. de C.V.","Andromaco No. 104, Ampliación Granada, 11520, Miguel Hidalgo, D.F.",+52 (52) 99361735
"Industrias Químicas Kemed, S.deR.L. de C.V.","Callejón de Las Moras No. 11901, 20 de Noviembre, 22430, Tijuana, Baja California",+52 (20) 46493924
"Industrias Químico Farmacéuticas Americanas, S.A. de C.V.","Circuito Cerrillo II, Mz. 1 Lt. 2, Parque Industrial Lerma, 52000, Lerma, Edo. de México",+52 (41) 25611173
"Industrias Suanca, S.A. de C.V.","Nogal No. 64, San José de los Cedros, 05200, Cuajimalpa de Morelos, Ciudad de México",+52 (29) 33123564
"Infra, S.A. de C.V.","Vía Gustavo No. 56, San Pedro Barrientos, 54110, Tlalnepantla de Baz, Edo. de México",+52 (78) 73995945
"Innovare R & D, S.A. de C.V.","Calle 2 No. 13, San Pedro de los Pinos, 03800, Benito Juárez, Ciudad de México",+52 (53) 08376500
"Instituto Bioclon, S.A. de C.V.","Calz. De Tlalpan No. 4687, Toriello Guerra, 14050, Tlalpan, D.F.",+52 (29) 14880570
"Integra Health International, S.A. de C.V.","Av. Fuentes del Valle No. 101, Int. 2, Fuentes del Valle, 66220, San Pedro Garza García, Nuevo León",+52 (61) 55696987
"Investigación Biocosmetica eIndustrial, S.A. de C.V.","Víctor Hugo No. 99, Portales, 03300, Benito Juárez, D.F.",+52 (12) 20797541
"Investigación Farmacéutica, S.A. de C.V.","Calle 13 Este No. 5, Civac, 62578, Jiutepec, Morelos",+52 (90) 57939909
"Italmex, S.A.","Calz. de Tlalpan No. 3218, Santa Ursula Coapa, 04850, Coyoacan, D.F.",+52 (98) 37170774
"Ivax Pharmaceuticals México, S.A. de C.V.","Blvd. Morelos No. 1655, Año de Juárez, 25900, Ramos Arizpe, Coahuila",+52 (99) 59631670
"J&A Pharmaceuticals, SA de CV","Circuito Ciudad Sahagun Otumba. Lote 4, Int. B., Fracc. Industrial Sahagún, 43998, Tepeapulco, Hidalgo",+52 (93) 39607717
"Janssen-Cilag de México, S.de R.L. de C.V.","Carretera Federal México Puebla Km. 81.5-A, San Mateo Capultitlán, 74160, Huejotzingo, Puebla",+52 (40) 11274892
"Janssen-Cilag, S.A. de C.V.","Carretera Federal México Puebla Km. 81.5, San Mateo Capultitlán, 74160, Huejotzingo, Puebla",+52 (84) 84273672
La Universal,"Av. Atzacoalco No. 83, Constitución de la República, 7469, Gustavo A. Madero, D.F.",+52 (92) 09351066
"Laboratorio Bioquímico Mexicano,S.A. de C.V.","Manuela Taboada No. 383, Agustín Arriaga Rivera, 58190, Morelia, Michoacán",+52 (39) 77804474
"Laboratorio de EspecialidadesHomeopáticas Millenium, S.A. deC.V.","Osa Menor No. 188, Prados Churubusco, 04230, Coyoacan, D.F.",+52 (55) 63144702
Laboratorio de Investigación Científica,"Prolongación de Carpio y Plan de Ayala, Santo Tomás, 11340, Miguel Hidalgo, D.F.",+52 (76) 98547558
"Laboratorio Farmacológico Nutrimedi, S.A. de C.V.","Adolfo Rivera Velador No. 23, Santa Cecilia, 13010, Tlahuac, D.F.",+52 (25) 29217714
"Laboratorio Farma-Qro, S.A. de C.V.","Calle 2 No. 42, Zona Industrial Benito Juárez, 76120, Querétaro, Querétaro",+52 (27) 17463414
"Laboratorio Homeopático y deInvestigación, S.A.","Calle Bolivia No. 606, Francisco Zarco, 34210, Durango, Durango",+52 (78) 94916929
"Laboratorio Médico Químico Biológico, S.A. de C.V.","Reforma  No. 9, Atlantida, 04370, Coyoacan, D.F.",+52 (80) 78971015
"Laboratorio Raam de Sahuayo, S.A. de C.V.","Blvd. Lázaro Cárdenas Sur No. 794, Noria de Montes, 59033, Sahuayo, Michoacán",+52 (12) 69881272
"Laboratorio Willmar, S.A. de C.V.","Placeres No. 1030, Chapalita, 44510, Guadalajara, Jalisco",+52 (84) 23223143
"Laboratorio Zurich Bio, S.A.P.I. de C.V.","Carr. México-Querétaro Km. 71.5, Edif. B, Noxtongo, 42855, Tepejí del Río de Ocampo, Hidalgo",+52 (67) 48750439
"Laboratorios Alpharma, S.A. de C.V.","Blvd. Pipila No. 1 esq. Av. del Conscripto, Manuel Ávila Camacho, 11610, Miguel Hidalgo, D.F.",+52 (34) 28749804
"Laboratorios Baja Med, S.A. de C.V.","Esteban Cantu No. 6620, El Rubi, 22626, Tijuana, Baja California",+52 (30) 70855433
"Laboratorios Best, S.A.","Municipio Libre No. 199, Portales, 03300, Benito Juárez, Ciudad de México",+52 (54) 07249808
"Laboratorios Best, S.A. (PlantaAdicional Catarroja)","Catarroja No. 183, San Nicolas Tolentino, 09850, Iztapalapa, D.F.",+52 (23) 37975259
"Laboratorios Best, S.A. (Planta Adicional)","Bilbao No. 281, San Nicolás Tolentino, 09850, Iztapalapa, D.F.",+52 (78) 43320867
"Laboratorios Bio Salud, S.A. de C.V.","Av. El colli No. 4805, El Colli Urbano, 45070, Zapopan, Jalisco",+52 (79) 60830388
"Laboratorios Bioserum México, S.A. de C.V.","Poniente 44 No. 2672, San Salvador Xochimanca, 02870, Azcapotzalco, Ciudad de México",+52 (97) 24300706
"Laboratorios Bustillos, S.A. de C.V.","Manuel Dublan No. 40, Tacubaya, 11870, Miguel Hidalgo, Distrito Federal",+52 (90) 84830773
"Laboratorios Columbia, S.A. de C.V.","Oriente 10 No. 1, Parque Industrial, 76809, San Juan del Río, Querétaro",+52 (93) 72388450
"Laboratorios Corne, S.A. de C.V.","Ocampo No. 167-A, Las Encinas, 66050, Escobedo, Nuevo León",+52 (55) 67504576
"Laboratorios Cryopharma, S.A. de C.V.","Km. 22.5 Carretera Guadalajara-Morelia, Lote 4 y 6, N/I, 45640, Tlajomulco de Zúñiga, Jalisco",+52 (62) 89840580
"Laboratorios de Biológicos y Reactivos de México, S.A. de C.V.","Prol. Carpio No. 492, Casco de Santo Tomas, 11340, Miguel Hidalgo, D.F.",+52 (78) 46455786
"Laboratorios DEF, S.A. de C.V.","Carr. Nogales No. 5297, Int. Modulo 6, Nave Industrial 16, Rancho Contento, 45222, Zapopan, Jalisco",+52 (45) 57300838
"Laboratorios Dermatológicos Darier, S.A. de C.V.","Av. De los 50 Metros No. 402, Civac, 62578, Jiutepec, Morelos",+52 (62) 98838080
"Laboratorios DermatológicosPrada, S.A. de C.V.","Sauces No. 33, San Lorenzo Huipulco, 14370, Tlalpan, D.F.",+52 (64) 51707615
"Laboratorios Diba, S.A.","Autopista Saltillo Monterrey Km 11.5, Int B, Capellania, 25900, Ramos Arizpe, Coahuila",+52 (16) 85292353
"Laboratorios Dr. Montfort, S.A. de C.V.","Librado García Ayala No. 330 Sur, Centro, 66350, Santa Catarina, Nuevo León",+52 (40) 87044299
"Laboratorios Farmacéuticos Loren,S.A. de C.V.","Km. 91.5 Carr. Fed. México-Puebla Lt. 4 Mz. 3 del Anexo- Zona 4, Corredor Industrial Quetzalcoatl, 74160, Huejotzingo, Puebla",+52 (14) 82761884
"Laboratorios Goñis, S. de R.L. deC.V.","Sevilla No. 501, Portales, 03300, Benito Juárez, D.F.",+52 (06) 19427066
"Laboratorios Grin, S.A. de C.V.","Rodriguez Saro No. 630, Del Valle, 03100, Benito Juárez, D.F.",+52 (72) 47464035
"Laboratorios Grossman, S.A.","Calz. de Tlalpan No. 2021, Parque San Andrés, 04040, Coyoacan, Ciudad de México",+52 (61) 91801808
"Laboratorios Higia, S.A. de C.V.","Santa Ursula No. 11, Tlalpan, 14000, Tlalpan, Ciudad de México",+52 (50) 29554972
"Laboratorios Kem, S. de R.L. de C.V.","Oslo No. 3526, Sec. Costa Azul, 22506, Tijuana, Baja California",+52 (65) 38140126
"Laboratorios Kener, S.A. de C.V.","KM 52.8 Carr. Naucalpan- Toluca. Eje 1 Norte Mz. C, Lt. 3, Ampliación Parque Industrial Toluca 2000, 50200, Toluca, México",+52 (31) 36490382
"Laboratorios Keton de México, S.A. de C.V.","Lago Garda No. 100, Anahuac, 11320, Miguel Hidalgo, D.F.",+52 (14) 23542325
"Laboratorios Le Roy, S.A. de C.V.","Viaducto No. 569, Granjas México, 08400, Iztacalco, D.F.",+52 (68) 04799453
"Laboratorios Liomont, S.A. de C.V.","Cerrada Acueducto del Alto Lerma No. 9, Int. 16, Ortiz Rubio (Jalapa), 52743, Ocoyoacac, México",+52 (99) 23644618
"Laboratorios Manuell, S.A.","Jarcieria No. 237, Morelos, 15270, Venustiano Carranza, D.F.",+52 (55) 12195645
"Laboratorios Natutech, S.A. de C.V.","Poniente 148 No. 519, Lindavista Vallejo, 07369, Gustavo A. Madero, Ciudad de México",+52 (24) 88565748
"Laboratorios Orizaba, S.A.","Oriente 4 Numero 1459, Centro, 94300, Orizaba, Veracruz",+52 (25) 91843939
"Laboratorios Parggon, S.A. de C.V.","Av. Vallarta No. 7000, San Juan de Ocotán, 45019, Zapopan, Jalisco",+52 (13) 96541655
"Laboratorios Pisa, S.A. de C.V.","Calle 6 No. 2819, Zona Industrial, 44940, Guadalajara, Jalisco",+52 (96) 78915647
"Laboratorios Pizzard, S.A. de C.V.","Km. 22.5 Carr. Guadalajara- Morelia, N/I, 45640, Tlajomulco de Zúñiga, Jalisco",+52 (61) 33875080
"Laboratorios Química Son's, S.A. de C.V.","Blvd. de los Reyes No. 6217, Junta Aux. de San Bernardino Tlaxcalancingo, 72820, San Andrés Cholula, Puebla",+52 (13) 22625902
"Laboratorios Quimpharma, S.A. de C.V.","Pino No. 343-46-47, Sta. Ma. la Ribera, 06400, Cuauhtémoc, D.F.",+52 (44) 81509379
"Laboratorios Russek, S.de R.L. de C.V.","Calzada de las Armas No. 110, Fraccionamiento Industrial las Armas, 54080, Tlalnepantla de Baz, México",+52 (66) 33208751
"Laboratorios Salus, S.A. de C.V.","Km. 22.5 Carretera Guadalajara-Morelia, N/I, 45640, Tlajomulco de Zúñiga, Jalisco",+52 (38) 38531767
"Laboratorios Schoen, S.A. de C.V.","Río Tizapan No. 1599, Atlas, 44767, Guadalajara, Jalisco",+52 (22) 30925369
"Laboratorios Senosiain, S.A. de C.V.","Camino a San Luis Rey No. 221, Ex-Hacienda Santa Rita, 38137, Celaya, Guanajuato",+52 (50) 82881737
"Laboratorios Servet, S.A. de C.V.","Calz. Ermita Iztapalapa No. 436, Mexicaltzingo, 09080, Iztapalapa, Ciudad de México",+52 (32) 23642896
"Laboratorios Shela, S.A. de C.V.","Av. Cafetales No. 1695 5to. Piso, Hacienda de Coyoacan, 04970, Coyoacan, D.F.",+52 (90) 33459160
"Laboratorios Silanes, S.A. de C.V.","Amores No. 1304, Del Valle, 03100, Benito Juárez, D.F.",+52 (37) 27827212
"Laboratorios Solfran, S.A.","Altos Hornos No. 2721, Fracc. Industrial el Álamo, 45560, Tlaquepaque, Jalisco",+52 (20) 19675839
"Laboratorios Sophia, S.A. de C.V.","Av. Paseo del Norte No. 5255, Guadalajara Technology Park, 45010, Zapopan, Jalisco",+52 (44) 36182131
"Laboratorios Sydenham, S.A. de C.V.","Prol. Moctezuma No. 58, Romero de Terreros, 04310, Coyoacan, D.F.",+52 (04) 76035173
"Laboratorios Sydenham, S.A. deC.V.","Calle de la Rosa No. 38-B, 10 de Mayo, 77270, Puebla, Puebla",+52 (60) 09440644
"Laboratorios Tocogino, S.A. de C.V.","Chihuahua No. 185, Roma, 06700, Cuauhtemoc, D.F.",+52 (60) 28880122
"Laboratorios Valdecasas, S.A.","Av. Insurgentes Sur No. 4058, Tlalpan, 14000, Tlalpan, Ciudad de México",+52 (64) 17640202
"Laboratorios Vanquish, S.A. de C.V.","Calle 9 Este No. 235 PB y 24, Civac, 62500, Jiutepec, Morelos",+52 (00) 39640592
"Laboratorios Zafiro, S.A. de C.V.","Circunvalación Norte No. 56, Las Fuentes, 45070, Zapopan, Jalisco",+52 (52) 27074937
"Laboratorios Zerboni, S.A.","Anáhuac No. 147, El Mirador  Ex Hacienda de Coapa, 04950, Coyoacan, Ciudad de México",+52 (12) 48449159
"Laboratorios Zeyco, S.A. de C.V.","Camino a Santa AnaTepetitlán No. 2230-C, Santa Ana Tepetitlán, 45230, Zapopan, Jalisco",+52 (01) 71609255
"Lakeside de México, S.A. de C.V.","Via Isidro Fabela Nte. No. 1536, Parque Industrial, 50030, Toluca, Edo. de México",+52 (77) 06040749
"Landsteiner Scientific, S.A. de C.V.","Calle 6 Norte Lt. 14 Manzana H., Parque Industrial Toluca 2000, 50200, Toluca, México",+52 (00) 73962418
"Lefarma, S.A. de C.V.","Calz. Norte No. 5, Ciudad Granja, 45010, Zapopan, Jalisco",+52 (96) 53293726
"Legas y Asaz Farmacéutica, S.A. de C.V.","Querétaro No. 131, Roma, 06700, Cuauhtemoc, Ciudad de México",+52 (42) 02824633
"Lemery, S.A. de C.V.","Avenida Santa Ana No. 65, Parque Industrial Lerma, 52000, Lerma de Villada, México",+52 (90) 81973927
"Liferpal MD, S.A. de C.V.","Refinería No. 1266, Álamo Industrial, 44490, Guadalajara, Jalisco",+52 (87) 01522672
"Loeffler, S.A. de C.V.","Prol. Ingenieros Militares No. 76, San Lorenzo Tlaltenango, 11210, Miguel Hidalgo, D.F.",+52 (84) 52142817
"Mavi Farmacéutica, S.A. de C.V.","Calle 7 No. 386, Pantitlán, 08100, Iztacalco, D.F.",+52 (09) 00212519
"Mead Johnson de México, S.de R.L. de C.V.","Av. Revolución No. 1267 Edif. ""B"", Tlacopac, 01049, Álvaro Obregón, D.F.",+52 (25) 99926622
"Medicamentos Naturales, S.A. de C.V.","Los Salvadores No. 8, Plan de Oriente, 45690, Tlaquepaque, Jalisco",+52 (52) 92665010
"Medicinas y Medicamentos Nacionales, S.A. de C.V.","Carretera libre Toluca- Atlacomulco Km 13.5, No. 112, Lte-A,, San Cayetano Morelos, 50295, Toluca, México",+52 (72) 91217640
"Merck, S.A. de C.V.","Calle 5 No. 7, Fracc. Ind. Alce Blanco, 53370, Naucalpan de Juárez, Edo. de México",+52 (83) 58137481
"MGS Alimentos Preparados deMéxico, S.A. de C.V.","Oriente Cuatro No. 602, Ciudad Industrial, 58200, Morelia, Michoacán",+52 (06) 39074562
